id_orden_compra;fecha_emision;fecha_pago;proveedor;categoria;monto_ars;condicion_pago;estado
OC-5845;01-10-2025;20-10-2025;NetSupply SA;Redes;9131932513;60 días;Pagado
OC-5846;01-10-2025;18-10-2025;NetSupply SA;Seguridad;878101861;60 días;Pagado
OC-5847;01-11-2025;13-11-2025;DistribuidoraTech SA;Smartphones;46634106565;Contado;Pagado
OC-5848;01-11-2025;05-11-2025;MegaComputo SRL;Computación;54715498923;60 días;Pagado
OC-5849;01-11-2025;20-11-2025;DistribuidoraTech SA;Tablets;22663365845;30 días;Pagado
OC-5850;01-11-2025;18-11-2025;ElectroImport SA;TV/Audio;38972829029;Contado;Pagado
OC-5851;01-11-2025;18-11-2025;AccesoriosTotal SRL;Accesorios;19058868272;60 días;Pagado
OC-5852;01-11-2025;14-11-2025;MegaComputo SRL;Periféricos;25583550339;Contado;Pagado
OC-5853;01-11-2025;18-11-2025;MegaComputo SRL;Almacenamiento;13409064501;60 días;Pagado
OC-5854;01-11-2025;13-11-2025;NetSupply SA;Redes;1246304291;Contado;Pagado
OC-5855;01-11-2025;15-11-2025;NetSupply SA;Seguridad;9094455645;60 días;Pagado
OC-5856;01-12-2025;15-12-2025;DistribuidoraTech SA;Smartphones;47819123464;60 días;Pagado
OC-5857;01-12-2025;14-12-2025;MegaComputo SRL;Computación;47165307882;30 días;Pagado
OC-5858;01-12-2025;07-12-2025;DistribuidoraTech SA;Tablets;19134475263;Contado;Pagado
OC-5859;01-12-2025;15-12-2025;ElectroImport SA;TV/Audio;37748426309;60 días;Pagado
OC-5860;01-12-2025;08-12-2025;AccesoriosTotal SRL;Accesorios;20617355662;Contado;Pagado
OC-5861;01-12-2025;10-12-2025;MegaComputo SRL;Periféricos;23351556565;60 días;Pagado
OC-5862;01-12-2025;14-12-2025;MegaComputo SRL;Almacenamiento;16167208659;60 días;Pagado
OC-5863;01-12-2025;15-12-2025;NetSupply SA;Redes;12245625725;60 días;Pagado
OC-5864;01-12-2025;16-12-2025;NetSupply SA;Seguridad;9366782665;60 días;Pagado
