id_orden_compra,fecha_emision,fecha_pago,proveedor,categoria,monto_ars,condicion_pago,estado
OC-5820,2025-08-01,2025-08-07,DistribuidoraTech SA,Smartphones,294214253.87,Contado,Pagado
OC-5821,2025-08-01,2025-08-12,MegaComputo SRL,Computación,341533434.54,60 días,Pagado
OC-5822,2025-08-01,2025-08-06,DistribuidoraTech SA,Tablets,118723925.08,30 días,Pagado
OC-5823,2025-08-01,2025-08-18,ElectroImport SA,TV/Audio,258657779.26,30 días,Pagado
OC-5824,2025-08-01,2025-08-10,AccesoriosTotal SRL,Accesorios,118036307.94,60 días,Pagado
OC-5825,2025-08-01,2025-08-16,MegaComputo SRL,Periféricos,152448284.4,30 días,Pagado
OC-5826,2025-08-01,2025-08-14,MegaComputo SRL,Almacenamiento,91369839.29,Contado,Pagado
OC-5827,2025-08-01,2025-08-09,NetSupply SA,Redes,74939082.22,Contado,Pagado
OC-5828,2025-08-01,2025-08-20,NetSupply SA,Seguridad,61984421.97,60 días,Pagado
OC-5829,2025-09-01,2025-09-17,DistribuidoraTech SA,Smartphones,339081387.51,Contado,Pagado
OC-5830,2025-09-01,2025-09-09,MegaComputo SRL,Computación,379122537.14,60 días,Pagado
OC-5831,2025-09-01,2025-09-19,DistribuidoraTech SA,Tablets,137079645.98,Contado,Pagado
OC-5832,2025-09-01,2025-09-08,ElectroImport SA,TV/Audio,287697963.69,30 días,Pagado
OC-5833,2025-09-01,2025-09-05,AccesoriosTotal SRL,Accesorios,134141760.82,30 días,Pagado
OC-5834,2025-09-01,2025-09-12,MegaComputo SRL,Periféricos,173971255.2,30 días,Pagado
OC-5835,2025-09-01,2025-09-17,MegaComputo SRL,Almacenamiento,100565689.15,30 días,Pagado
OC-5836,2025-09-01,2025-09-14,NetSupply SA,Redes,77460964.44,30 días,Pagado
OC-5837,2025-09-01,2025-09-06,NetSupply SA,Seguridad,81461780.58,30 días,Pagado
OC-5838,2025-10-01,2025-10-15,DistribuidoraTech SA,Smartphones,396648922.44,60 días,Pagado
OC-5839,2025-10-01,2025-10-07,MegaComputo SRL,Computación,377437832.18,60 días,Pagado
OC-5840,2025-10-01,2025-10-14,DistribuidoraTech SA,Tablets,175410186.41,60 días,Pagado
OC-5841,2025-10-01,2025-10-05,ElectroImport SA,TV/Audio,304293518.4,30 días,Pagado
OC-5842,2025-10-01,2025-10-06,AccesoriosTotal SRL,Accesorios,155037720.56,30 días,Pagado
OC-5843,2025-10-01,2025-10-20,MegaComputo SRL,Periféricos,170645747.61,60 días,Pagado
OC-5844,2025-10-01,2025-10-16,MegaComputo SRL,Almacenamiento,118089753.03,60 días,Pagado
OC-5845,2025-10-01,2025-10-20,NetSupply SA,Redes,91319325.13,60 días,Pagado
OC-5846,2025-10-01,2025-10-18,NetSupply SA,Seguridad,87810186.1,60 días,Pagado
OC-5847,2025-11-01,2025-11-13,DistribuidoraTech SA,Smartphones,466341065.65,Contado,Pagado
OC-5848,2025-11-01,2025-11-05,MegaComputo SRL,Computación,547154989.23,60 días,Pagado
OC-5849,2025-11-01,2025-11-20,DistribuidoraTech SA,Tablets,226633658.45,30 días,Pagado
OC-5850,2025-11-01,2025-11-18,ElectroImport SA,TV/Audio,389728290.29,Contado,Pagado
OC-5851,2025-11-01,2025-11-18,AccesoriosTotal SRL,Accesorios,190588682.72,60 días,Pagado
OC-5852,2025-11-01,2025-11-14,MegaComputo SRL,Periféricos,255835503.39,Contado,Pagado
OC-5853,2025-11-01,2025-11-18,MegaComputo SRL,Almacenamiento,134090645.01,60 días,Pagado
OC-5854,2025-11-01,2025-11-13,NetSupply SA,Redes,124630429.1,Contado,Pagado
OC-5855,2025-11-01,2025-11-15,NetSupply SA,Seguridad,90944556.45,60 días,Pagado
OC-5856,2025-12-01,2025-12-15,DistribuidoraTech SA,Smartphones,478191234.64,60 días,Pagado
OC-5857,2025-12-01,2025-12-14,MegaComputo SRL,Computación,471653078.82,30 días,Pagado
OC-5858,2025-12-01,2025-12-07,DistribuidoraTech SA,Tablets,191344752.63,Contado,Pagado
OC-5859,2025-12-01,2025-12-15,ElectroImport SA,TV/Audio,377484263.09,60 días,Pagado
OC-5860,2025-12-01,2025-12-08,AccesoriosTotal SRL,Accesorios,206173556.62,Contado,Pagado
OC-5861,2025-12-01,2025-12-10,MegaComputo SRL,Periféricos,233515565.65,60 días,Pagado
OC-5862,2025-12-01,2025-12-14,MegaComputo SRL,Almacenamiento,161672086.59,60 días,Pagado
OC-5863,2025-12-01,2025-12-15,NetSupply SA,Redes,122456257.25,60 días,Pagado
OC-5864,2025-12-01,2025-12-16,NetSupply SA,Seguridad,93667826.65,60 días,Pagado
